  Assembler.cpp
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(20,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(21,7): error C2065: ebx: необъявленный идентификатор
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(21,10): error C3192: синтаксическая ошибка: "^" не является префиксным оператором (возможно, имелось в виду "*"?)
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(21,12): error C2065: ebx: необъявленный идентификатор
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(22,7): error C2065: eax: необъявленный идентификатор
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(22,12): error C2065: eax: необъявленный идентификатор
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(23,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(23,3): error C2065: mov: необъявленный идентификатор
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(23,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(23,7): error C2065: ax: необъявленный идентификатор
C:\Users\vadim\OneDrive\Рабочий стол\HSE\Курс 2\Архитектура ВМ\Assembler\Assembler\Assembler.cpp(24,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
